id,name,price,image,gift,description
1,Laptop Dell Inspiron 15 3520,11790000,370x200_laptop-dell-inspiron-15-3520-n3520-i3u082w11blu-%C4%90en.jpg,True,
2,Laptop Dell Inspiron 15 3505 Y1N1T5 (Đen),11990000,370x200_laptop-dell-inspiron-15-3505-y1n1t5-den.jpg,False,
3,Laptop Dell Inspiron 15 3530,13490000,370x200_laptop-dell-inspiron-15-3530-n3530-i3u085w11blu-carbon-black.jpg,False,
4,Laptop Dell Vostro 3530 V5I3001W1 (Xám),13990000,370x200_laptop-dell-vostro-3530-v5i3001w1-xam.jpg,False,
5,Laptop Dell Latitude 3520 71004153 (Đen),14990000,370x200_laptop-dell-latitude-3520-71004153-%C4%90en.jpg,False,
6,Laptop Dell Inspiron 15 3520,15490000,370x200_laptop-dell-inspiron-15-3520-n3520-i5u085w11blu-%C4%90en.jpg,True,
7,Laptop Dell Latitude 3520 71012511 (Đen),15990000,370x200_laptop-dell-latitude-3520-71012511-%C4%90en.jpg,False,
8,Laptop Dell Vostro 3420 71003348 (Xám),16390000,370x200_laptop-dell-vostro-3420-71003348-xam.jpg,True,
9,Laptop Dell Vostro 15 3520 5M2TT2 (Xám),16490000,370x200_laptop-dell-vostro-15-3520-5m2tt2-xam.jpg,True,
10,Laptop Dell Latitude 3420 L3420I5SSDFB (Đen),16490000,370x200_laptop-dell-latitude-3420-l3420i5ssdfb-%C4%90en.jpg,True,
11,Laptop Dell Inspiron 15 3530,16990000,370x200_laptop-dell-inspiron-15-3530-n3530-i5u085w11blu-carbon-black.jpg,False,
12,Laptop Dell Latitude 3520 70280543 (Đen),16990000,370x200_laptop-dell-latitude-3520-70280543-%C4%90en.jpg,False,
13,Laptop Dell Vostro 3430 71011900 (Đen),17590000,370x200_laptop-dell-vostro-3430-71011900-%C4%90en.jpg,False,
14,Laptop Dell Vostro 15 3530 80GG9 (Xám),17990000,370x200_laptop-dell-vostro-15-3530-80gg9-xam.jpg,False,
15,Laptop Dell Latitude 3420 L3420I5SSDFB_3Y,17990000,370x200_laptop-dell-latitude-3420-l3420i5ssdfb_3y-%C4%90en.jpg,False,
16,Laptop Dell Inspiron 15 3520 71003262 (Đen),18990000,370x200_laptop-dell-inspiron-15-3520-71003262-den.jpg,False,
17,Laptop Dell Latitude 3420 L3420I5SSDF512B_3Y,19490000,370x200_laptop-dell-latitude-3420-l3420i5ssdf512b_3y-%C4%90en.jpg,False,
18,Laptop Dell Inspiron 15 3530 71011775 (Đen),19990000,370x200_laptop-dell-inspiron-15-3530-71011775-den.jpg,False,
19,Laptop Dell Latitude 3520 70280538 (Đen),19990000,370x200_laptop-dell-latitude-3520-70280543-Djen.jpg,False,
20,Laptop Dell Vostro 14 3430 60YGM (Xám),20790000,370x200_laptop-dell-vostro-14-3430-60ygm-xam.jpg,False,
